id,candidate_name,party,candidate_office
C00012229,YOUNG, DONALD E,REP,H
C00027466,SULLIVAN, DAN,REP,S
C00041269,EDWARDS, CHET,DEM,H
C00068353,LEAHY, PATRICK J,DEM,S
C00075820,NEWHOUSE, DAN,REP,H
C00096412,SMITH, CHRISTOPHER H,REP,H
C00116632,ROGERS, HAROLD DALLAS,REP,H
C00140715,HOYER, STENY,DEM,H
C00143743,CORNYN, JOHN SEN,REP,S
C00148999,DURBIN, RICHARD J,DEM,S
C00154625,KAPTUR, MARCY HON.,DEM,H
C00166504,VISCLOSKY, PETER J.,DEM,H
C00167585,WATERS, MAXINE,DEM,H
C00172619,DAVIS, DANNY K,DEM,H
C00193342,MCCONNELL, MITCH,REP,S
C00195628,PRICE, DAVID E.,DEM,H
C00196774,MARKEY, EDWARD J. SEN.,DEM,S
C00200584,UPTON, FREDERICK STEPHEN,REP,H
C00202416,LEWIS, JOHN R,DEM,H
C00207993,INHOFE, JAMES M. SEN.,REP,S
C00213512,PELOSI, NANCY,DEM,H
C00215905,DEFAZIO, PETER A,DEM,H
C00219881,LOWEY, NITA M,DEM,H
C00226522,NEAL, RICHARD E MR.,DEM,H
C00226928,PALLONE, FRANK JR,DEM,H
C00230482,GRASSLEY, CHARLES E ,REP,S
C00236513,ENGEL, ELIOT L.,DEM,H
C00238865,DELAURO, ROSA L,DEM,H
C00238907,REED, JOHN F.,DEM,S
C00253187,PETERSON, COLLIN CLARK,DEM,H
C00255562,CLYBURN, JAMES E.,DEM,H
C00256925,SCOTT, ROBERT C,DEM,H
C00257121,RUSH, BOBBY LEE,DEM,H
C00257337,CALVERT, KEN,REP,H
C00257642,MURRAY, PATTY,DEM,S
C00258475,ESHOO, ANNA G,DEM,H
C00258855,SHIMKUS, JOHN M,REP,H
C00259143,ROYBAL-ALLARD, LUCILLE,DEM,H
C00264564,MENENDEZ, ROBERT,DEM,S
C00264697,BROWN, SHERROD,DEM,S
C00266940,BISHOP, SANFORD,DEM,H
C00269837,HASTINGS, ALCEE L,DEM,H
C00271312,VELAZQUEZ, NYDIA M.,DEM,H
C00273169,MALONEY, CAROLYN B.,DEM,H
C00279851,THOMPSON, BENNIE G.,DEM,H
C00285171,MCGOVERN, JAMES P. MR.,DEM,H
C00286187,THORNBERRY, MAC,REP,H
C00286500,DOGGETT, LLOYD,DEM,H
C00287904,LEE, SHEILA JACKSON,DEM,H
C00287912,LUCAS, FRANK D.,REP,H
C00289603,LOFGREN, ZOE,DEM,H
C00290064,DOYLE, MICHAEL,DEM,H
C00290825,NADLER, JERROLD L.,DEM,H
C00301838,CHABOT, STEVE,REP,H
C00304709,SMITH, D. ADAM,DEM,H
C00304758,BLUNT, ROY,REP,S
C00307314,BLUMENAUER, EARL,DEM,H
C00308676,WYDEN, RONALD LEE,DEM,S
C00308742,SHERMAN, BRAD,DEM,H
C00310318,CUMMINGS, ELIJAH E,DEM,H
C00310532,GRANGER, KAY,REP,H
C00311043,BRADY, KEVIN,REP,H
C00311639,DEGETTE, DIANA L,DEM,H
C00312017,KIND, RONALD JAMES,DEM,H
C00313247,ADERHOLT, ROBERT B. REP.,REP,H
C00313510,PASCRELL, WILLIAM J. HON. JR.,DEM,H
C00314575,COLLINS, SUSAN M.,REP,S
C00317503,ENZI, MICHAEL B,REP,S
C00326363,THOMPSON, MIKE MR.,DEM,H
C00326801,BALDWIN, TAMMY,DEM,S
C00327023,SCHAKOWSKY, JANICE D,DEM,H
C00330142,LARSON, JOHN B,DEM,H
C00330886,CRAPO, MICHAEL D,REP,S
C00331397,SIMPSON, MICHAEL,REP,H
C00331769,LEE, BARBARA,DEM,H
C00333427,WALDEN, GREGORY P. MR.,REP,H
C00334706,NAPOLITANO, GRACE,DEM,H
C00343871,SCHIFF, ADAM,DEM,H
C00344473,STABENOW, DEBBIE,DEM,S
C00344671,DAVIS, SUSAN A.,DEM,H
C00344697,LANGEVIN, JAMES R HONORABLE,DEM,H
C00345546,LARSEN, RICK,DEM,H
C00346312,SCHUMER, CHARLES E,DEM,S
C00349217,CARPER, THOMAS R.,DEM,S
C00349506,CANTWELL, MARIA,DEM,S
C00354688,MCCOLLUM, BETTY,DFL,H
C00359034,GRAVES, SAMUEL B. JR.,REP,H
C00366948,LYNCH, STEPHEN,DEM,H
C00367862,ROGERS, MICHAEL,REP,H
C00368522,WILSON, JOE THE HON.,REP,H
C00369033,CORNYN, JOHN SEN,REP,S
C00369801,SCOTT, DAVID ALBERT,DEM,H
C00370056,NUNES, DEVIN G.,REP,H
C00371203,CARTER, JOHN R. REP.,REP,H
C00371302,CUELLAR, HENRY R.,DEM,H
C00372532,BURGESS, MICHAEL C. DR.,REP,H
C00373001,TURNER, MICHAEL R,REP,H
C00373464,RYAN, TIMOTHY,DEM,H
C00373563,KING, STEVE MR.,REP,H
C00374058,GRIJALVA, RAUL M,DEM,H
C00376087,DIAZ-BALART, MARIO,REP,H
C00376665,COOPER, JAMES H.S.,DEM,H
C00376673,RUPPERSBERGER, C. A. DUTCH,DEM,H
C00376939,BLACKBURN, MARSHA MRS.,REP,S
C00379735,COLE, TOM,REP,H
C00383828,CONAWAY, MICHAEL HONORABLE,REP,H
C00384057,SANCHEZ, LINDA,DEM,H
C00384529,MURKOWSKI, LISA,REP,S
C00384693,ISAKSON, JOHN HARDY,REP,S
C00385526,BURR, RICHARD M,REP,S
C00385773,WASSERMAN SCHULTZ, DEBBIE,DEM,H
C00386532,GOHMERT, LOUIS B. MR. JR.,REP,H
C00386748,FOXX, VIRGINIA ANN,REP,H
C00387464,CORNYN, JOHN SEN,REP,S
C00390476,MCMORRIS RODGERS, CATHY,REP,H
C00390724,WALBERG, TIMOTHY L REP,REP,H
C00391029,COSTA, JIM MR.,DEM,H
C00392688,MCCAUL, MICHAEL,REP,H
C00393348,MARCHANT, KENNY E MR.,REP,H
C00393629,MCHENRY, PATRICK TIMOTHY,REP,H
C00394957,SCALISE, STEVE MR,REP,H
C00395467,FORTENBERRY, JEFFREY L. HONORABLE,REP,H
C00395848,CLEAVER, EMANUEL II,DEM,H
C00397505,MOORE, GWEN S,DEM,H
C00398644,MCNERNEY, GERALD MARK,DEM,H
C00401034,HIGGINS, BRIAN,DEM,H
C00401190,BUTTERFIELD, G. K.,DEM,H
C00405431,LIPINSKI, DANIEL WILLIAM WILLIAM,DEM,H
C00408534,BILIRAKIS, GUS M,REP,H
C00409219,MATSUI, DORIS,DEM,H
C00409581,THUNE, JOHN,REP,S
C00410233,COURTNEY, JOSEPH D,DEM,H
C00410639,PERLMUTTER, EDWIN G,DEM,H
C00410753,SIRES, ALBIO,DEM,H
C00410761,CASTOR, KATHY,DEM,H
C00410803,WHITEHOUSE, SHELDON,DEM,S
C00412304,TESTER, R. JON,DEM,S
C00412759,BUCHANAN, VERNON,REP,H
C00412890,SMITH, ADRIAN,REP,H
C00413179,WELCH, PETER,DEM,H
C00414318,LOEBSACK, DAVID WAYNE,DEM,H
C00415182,SARBANES, JOHN P. MR.,DEM,H
C00415331,CLARKE, YVETTE,DEM,H
C00415992,BLUMENAUER, EARL,DEM,H
C00416594,JORDAN, JAMES D.,REP,H
C00418293,JOHNSON, HENRY C. 'HANK,DEM,H
C00420745,LAMBORN, DOUGLAS,REP,H
C00420760,HIRONO, MAZIE K.,DEM,S
C00420935,MCCARTHY, KEVIN,REP,H
C00422980,COHEN, STEPHEN IRA,DEM,H
C00424713,GRAYSON, ALAN MARK,DEM,H
C00430991,MEEKS, GREGORY W.,DEM,H
C00431056,CASEY, ROBERT P. JR.,DEM,S
C00433391,PINGREE, CHELLIE M,DEM,H
C00433524,HUNTER, DUNCAN D,REP,H
C00434191,HIMES, JIM,DEM,H
C00434563,HEINRICH, MARTIN,DEM,S
C00435099,FOSTER, G. WILLIAM (BILL),DEM,H
C00435974,HARRIS, ANDREW P,REP,H
C00436386,BARRASSO, JOHN A,REP,S
C00437277,MERKLEY, JEFFREY ALAN,DEM,S
C00437889,PETERS, GARY,DEM,S
C00437913,OLSON, PETER G.,REP,H
C00438697,LATTA, ROBERT EDWARD,REP,H
C00438713,WARNER, MARK ROBERT,DEM,S
C00440362,RISCH, JAMES E,REP,S
C00441014,WITTMAN, ROBERT J MR.,REP,H
C00441352,STIVERS, STEVE MR.,REP,H
C00442921,CARSON, ANDRE,DEM,H
C00443218,WICKER, ROGER SEN.,REP,S
C00443689,LUJAN, BEN RAY,DEM,S
C00443705,SPEIER, JACKIE,DEM,H
C00444471,ROE, DAVID PHILLIP DR.,REP,H
C00444620,THOMPSON, GLENN,REP,H
C00444968,POSEY, BILL,REP,H
C00445023,GUTHRIE, S. BRETT HON.,REP,H
C00445452,CONNOLLY, GERALD EDWARD,DEM,H
C00446815,MCCLINTOCK, THOMAS,REP,H
C00446906,SCHRADER, KURT,DEM,H
C00450049,TONKO, PAUL DAVID,DEM,H
C00451336,RICHMOND, CEDRIC L.,DEM,H
C00457325,SHAHEEN, JEANNE,DEM,S
C00457556,QUIGLEY, MIKE,DEM,H
C00458125,CHU, JUDY,DEM,H
C00458315,MORAN, JERRY,REP,S
C00458398,BENNET, MICHAEL F,DEM,S
C00458463,PORTMAN, ROB THE HONORA,REP,S
C00458679,LUETKEMEYER, W BLAINE,REP,H
C00458828,GRAHAM, LINDSEY O.,REP,S
C00458877,KINZINGER, ADAM,REP,H
C00458976,SEWELL, TERRI A.,DEM,H
C00459099,DELBENE, SUZAN K,DEM,H
C00459255,YOUNG, TODD CHRISTOPHER,REP,S
C00459297,HUIZENGA, WILLIAM P,REP,H
C00460063,LONG, BILLY MR.,REP,H
C00460261,LAWSON, ALFRED JR,DEM,H
C00460378,CORNYN, JOHN SEN,REP,S
C00460550,DUNCAN, JEFFREY D MR.,REP,H
C00461046,TOOMEY, PATRICK JOSEPH,REP,S
C00461061,BERA, AMERISH,DEM,H
C00461806,GOSAR, PAUL DR.,REP,H
C00461822,FLEISCHMANN, CHARLES J,REP,H
C00462143,ROBY, MARTHA,REP,H
C00462556,GRAVES, JOHN THOMAS MR. JR.,REP,H
C00462697,GARAMENDI, JOHN,DEM,H
C00462861,KUSTER, ANN MCLANE,DEM,H
C00464032,REED, THOMAS W,REP,H
C00464073,DESJARLAIS, SCOTT HON.,REP,H
C00464149,BROOKS, MO,REP,H
C00464297,AYOTTE, KELLY A,REP,S
C00464339,DUFFY, SEAN,REP,H
C00464602,HARTZLER, VICKY,REP,H
C00466482,LANKFORD, JAMES PAUL,REP,S
C00467571,BARR, GARLAND ANDY,REP,H
C00468256,BUCSHON, LARRY D.,REP,H
C00468579,WALORSKI SWIHART, JACKIE,REP,H
C00469163,DEUTCH, THEODORE ELIOT,DEM,H
C00470757,TIPTON, SCOTT R.,REP,H
C00470765,MERKLEY, JEFFREY ALAN,DEM,S
C00472159,HECK, DENNIS,DEM,H
C00472241,FLORES, BILL,REP,H
C00472704,HERRERA BEUTLER, JAIME,REP,H
C00473371,HOEVEN, JOHN,REP,S
C00473827,LEE, MIKE,REP,S
C00474189,KELLY, GEORGE J JR,REP,H
C00475392,COONS, CHRISTOPHER A.,DEM,S
C00476291,AMASH, JUSTIN,IND,H
C00476317,BOOZMAN, JOHN,REP,S
C00476523,BASS, KAREN,DEM,H
C00476564,CICILLINE, DAVID N,DEM,H
C00476820,JOHNSON, BILL,REP,H
C00477240,GRIFFITH, H MORGAN,REP,H
C00477323,PALAZZO, STEVEN MCCARTY,REP,H
C00477745,WOMACK, STEVE,REP,H
C00479063,KEATING, WILLIAM RICHARD,DEM,H
C00479501,MENENDEZ, ROBERT,DEM,S
C00482737,SCOTT, JAMES AUSTIN,REP,H
C00482984,JOHNSON, RONALD HAROLD,REP,S
C00486563,MANCHIN, JOE III,DEM,S
C00491357,DAINES, STEVEN,REP,S
C00492421,PELOSI, NANCY,DEM,H
C00492454,GARDNER, CORY,REP,S
C00492645,MURPHY, CHRISTOPHER S,DEM,S
C00492785,CRUZ, RAFAEL EDWARD  TED,REP,S
C00492991,BLUMENTHAL, RICHARD,DEM,S
C00494583,YOHO, THEODORE SCOTT,REP,H
C00494617,RUBIO, MARCO,REP,S
C00494856,FRANKEL, LOIS J.,DEM,H
C00495358,KAINE, TIMOTHY MICHAEL,DEM,S
C00495846,WAGNER, ANN L.,REP,H
C00495952,SCHNEIDER, BRADLEY SCOTT,DEM,H
C00496075,PAUL, RAND,REP,S
C00496760,AMODEI, MARK EUGENE,REP,H
C00497321,VARGAS, JUAN CARLOS,DEM,H
C00497818,WENSTRUP, BRAD DR.,REP,H
C00497933,CASTRO, JOAQUIN,DEM,H
C00498212,LOWENTHAL, ALAN,DEM,H
C00498345,MULLIN, MARKWAYNE MR.,REP,H
C00498568,BUSTOS, CHERI,DEM,H
C00498667,TAKANO, MARK,DEM,H
C00498873,CARDENAS, TONY,DEM,H
C00498907,FISCHER, DEBRA S.,REP,S
C00499236,HOLDING, GEORGE E MR.,REP,H
C00499467,TITUS, DINA,DEM,H
C00499947,KILDEE, DANIEL T.,DEM,H
C00499988,COTTON, THOMAS,REP,S
C00500207,BROOKS, SUSAN MRS.,REP,H
C00500421,BONAMICI, SUZANNE MS.,DEM,H
C00501197,O'ROURKE, ROBERT BETO,DEM,P
C00501643,ROUZER, DAVID CHESTON,REP,H
C00501866,GRAVES, JOHN THOMAS MR. JR.,REP,H
C00502039,COLLINS, DOUGLAS ALLEN,REP,H
C00502179,POCAN, MARK,DEM,H
C00502229,WEBER, RANDY,REP,H
C00502575,RUIZ, RAUL DR,DEM,H
C00503052,JEFFRIES, HAKEEM,DEM,H
C00503094,MEADOWS, MARK R,REP,H
C00503110,PETERS, SCOTT,DEM,H
C00503185,KHANNA, ROHIT,DEM,H
C00504019,ALLEN, RICHARD W,REP,H
C00504522,HUDSON, RICHARD L. JR.,REP,H
C00504704,CRAMER, KEVIN MR.,REP,S
C00506048,RICE, TOM,REP,H
C00506832,VEASEY, MARC ALLISON MR.,DEM,H
C00506931,STEWART, CHRIS,REP,H
C00507368,BEATTY, JOYCE,DEM,H
C00508416,DELANEY, JOHN K.,DEM,P
C00508804,SINEMA, KYRSTEN,DEM,S
C00509422,LAMALFA, DOUG,REP,H
C00509729,MASSIE, THOMAS H.,REP,H
C00509968,CARTWRIGHT, MATTHEW A.,DEM,H
C00510164,PERRY, SCOTT,REP,H
C00510461,AGUILAR, PETE,DEM,H
C00510958,ROGERS, WENDY,REP,H
C00512202,COOK, PAUL,REP,H
C00512236,MCSALLY, MARTHA,REP,H
C00512426,MALONEY, SEAN PATRICK,DEM,H
C00512970,KENNEDY, JOSEPH P III,DEM,S
C00513002,HOYER, STENY,DEM,H
C00513077,BROWNLEY, JULIA,DEM,H
C00513531,VELA, FILEMON,DEM,H
C00514893,KILMER, DEREK,DEM,H
C00516047,KING, ANGUS S. JR.,IND,S
C00516666,MENG, GRACE,DEM,H
C00519355,PAYNE, DONALD M., JR.,DEM,H
C00521948,DAVIS, RODNEY L,REP,H
C00527457,JOYCE, DAVID P,REP,H
C00528182,PLASKETT, STACEY,DEM,H
C00528547,BROWNLEY, JULIA,DEM,H
C00532465,ROUNDS, MIKE,REP,S
C00536680,HUFFMAN, JARED,DEM,H
C00539825,CAPITO, SHELLEY MOORE MS.,REP,S
C00539866,KELLY, ROBIN,DEM,H
C00539890,FEINSTEIN, DIANNE,DEM,S
C00540302,SCOTT, TIMOTHY E,REP,S
C00540500,BOOKER, CORY A,DEM,S
C00540617,SCHWEIKERT, DAVID S.,REP,H
C00540732,SCHATZ, BRIAN,DEM,S
C00541011,MCCARTHY, KEVIN,REP,H
C00541383,GARDNER, CORY,REP,H
C00541862,SMITH, JASON T,REP,H
C00541888,CLARK, KATHERINE,DEM,H
C00542423,CRUZ, RAFAEL EDWARD  TED,REP,S
C00543199,MCMORRIS RODGERS, CATHY,REP,H
C00543231,WALKER, BRADLEY MARK MR.,REP,H
C00543363,BOYLE, BRENDAN F,DEM,H
C00543892,LOUDERMILK, BARRY,REP,H
C00543967,CARTER, EARL LEROY,REP,H
C00543983,CASSIDY, WILLIAM M.,REP,S
C00544031,NUNES, DEVIN G.,REP,H
C00544312,DUFFY, SEAN,REP,H
C00544445,HICE, JODY,REP,H
C00545467,HURD, WILLIAM,REP,H
C00545616,YOUNG, DAVID,REP,H
C00545749,EMMER, THOMAS EARL JR.,REP,H
C00545772,TILLIS, THOM R. SEN.,REP,S
C00545830,CASEY, ROBERT P. JR.,DEM,S
C00546358,ADAMS, ALMA SHEALEY,DEM,H
C00546499,BOST, MICHAEL,REP,H
C00546788,ERNST, JONI K,REP,S
C00546846,CURBELO, CARLOS MR.,REP,H
C00547570,PERDUE, DAVID,REP,S
C00547679,TESTER, R. JON,DEM,S
C00547893,STEFANIK, ELISE M.,REP,H
C00547976,SASSE, BENJAMIN E,REP,S
C00548180,WESTERMAN, BRUCE,REP,H
C00548289,ROSENDALE, MATT MR.,REP,H
C00548651,MCCONNELL, MITCH,REP,S
C00550707,HAGEDORN, JAMES,REP,H
C00551275,HILL, JAMES FRENCH,REP,H
C00551374,PALMER, GARY,REP,H
C00552547,ZELDIN, LEE M,REP,H
C00553859,BABIN, BRIAN,REP,H
C00554113,RATCLIFFE, JOHN L,REP,H
C00554709,DESAULNIER, MARK,DEM,H
C00555813,RICE, KATHLEEN,DEM,H
C00555888,BEYER, DONALD STERNOFF HONORABLE JR.,DEM,H
C00556365,KATKO, JOHN M,REP,H
C00556506,LIEU, TED,DEM,H
C00557652,TORRES, NORMA,DEM,H
C00558213,DINGELL, DEBBIE,DEM,H
C00558320,NORCROSS, DONALD W,DEM,H
C00558437,COLEMAN, BONNIE WATSON,DEM,H
C00558486,GRAVES, GARRET,REP,H
C00558627,GALLEGO, RUBEN,DEM,H
C00559393,NEWHOUSE, DAN,REP,H
C00561530,MOOLENAAR, JOHN MR.,REP,H
C00561597,GROTHMAN, GLENN S.,REP,H
C00568162,SCALISE, STEVE MR,REP,H
C00568873,SCHATZ, BRIAN,DEM,S
C00570994,SULLIVAN, DAN,REP,S
C00571000,SULLIVAN, DAN,REP,S
C00571018,COTTON, THOMAS,REP,S
C00571620,PERDUE, DAVID,REP,S
C00571927,ERNST, JONI K,REP,S
C00572099,WICKER, ROGER SEN.,REP,S
C00573246,MCCAUL, MICHAEL,REP,H
C00573352,HOLDING, GEORGE E MR.,REP,H
C00573378,BUCK, KENNETH R,REP,H
C00573436,SMITH, JASON T,REP,H
C00573444,EMMER, THOMAS EARL JR.,REP,H
C00573758,VAN HOLLEN, CHRIS,DEM,S
C00573949,GOTTHEIMER, JOSH,DEM,H
C00573980,KELLY, JOHN TRENT TRENT,REP,H
C00574640,BROWN, ANTHONY,DEM,H
C00574889,DUCKWORTH, L TAMMY,DEM,S
C00575050,LAHOOD, DARIN MCKAY,REP,H
C00575092,KRISHNAMOORTHI, S. RAJA,DEM,H
C00575126,RASKIN, JAMIE,DEM,H
C00575167,BACON, DONALD J,REP,H
C00575209,CRAIG, ANGELA DAWN,DEM,H
C00575548,MASTO, CATHERINE CORTEZ,DEM,S
C00576041,CARBAJAL, SALUD O.,DEM,H
C00576173,MARSHALL, ROGER W,REP,S
C00577353,BARRAGAN, NANETTE,DEM,H
C00577999,BANKS, JAMES E HON.,REP,H
C00578013,FEINGOLD, RUSSELL DANA,DEM,S
C00578302,CORREA, LOU,DEM,H
C00578567,GREEN, ALEXANDER,DEM,H
C00580043,HUIZENGA, WILLIAM P,REP,H
C00580100,TRUMP, DONALD J.,REP,P
C00581074,SOTO, DARREN,DEM,H
C00581090,MITCHELL, PAUL III,REP,H
C00581876,KASICH, JOHN R,REP,P
C00582304,DUNN, NEAL PATRICK MD, FACS,REP,H
C00582890,O'HALLERAN, TOM,DEM,H
C00588392,GONZALEZ COLON, JENNIFFER,NPP,H
C00588558,MCDOWELL, JAN,DEM,H
C00588657,ARRINGTON, JODEY COOK,REP,H
C00588772,HASSAN, MARGARET WOOD,DEM,S
C00590067,CRIST, CHARLIE JOSEPH,DEM,H
